418,440,606,534,620,252,246,205,14,166,723,720,795,30,277,975,142,911,273,139,745,752,123,887,809,531,638,214,794,722,77,949,781,888,944,881,781,888,426,18,38,542,276,691,649,103,591,707,708,380,731,827,14,166,183,212,649,103,33,640,270,632,901,716,204,787,414,825,204,787,176,22,853,921,25,295,552,888,914,123,667,859,698,120,471,968,186,820,745,752,729,404,890,926,254,957,853,921,25,295,781,888,358,963,243,969,688,947,75,147,507,70,620,252,502,449,236,892,236,99,633,687,925,858,794,722,77,949,346,119,661,351,106,285,44,986,14,166,620,739,337,364,210,505,809,531,348,859,204,787,508,767,1,5,657,311,337,364,715,944,263,379,583,511,552,888,269,768,38,542,107,96,143,154,439,486,204,787,145,390,471,968,538,368,374,240,539,347,134,877,665,453,263,379,381,342,649,103,990,383,552,888,269,768,890,926,497,175,263,379,235,764,620,252,544,300,36,913,902,270,374,240,267,432,538,368,863,41,418,440,708,380,809,531,910,475,801,226,661,640,890,926,25,696,36,913,554,15,890,926,254,957,143,154,443,358,#93.38#  247808
794,722,560,685,374,240,938,638,747,983,143,154,38,542,164,433,337,364,701,35,337,364,555,4,745,752,8,279,346,119,589,283,501,589,310,99,236,892,103,851,400,879,266,528,745,752,946,5,467,297,447,944,501,589,535,416,36,913,236,892,809,531,638,214,745,752,729,404,134,877,942,493,853,921,25,295,890,926,25,696,552,888,380,730,204,787,832,710,471,968,531,561,809,531,373,903,243,969,931,990,143,154,570,826,418,440,143,837,38,542,604,399,673,659,678,211,14,166,723,720,418,440,740,349,243,969,261,650,27,367,129,885,374,240,314,399,538,368,59,18,745,752,160,484,538,368,926,48,633,687,989,468,143,154,180,355,134,877,391,675,890,926,767,895,471,968,538,368,794,722,236,892,501,589,764,601,36,913,554,15,795,30,830,237,707,971,284,688,236,892,545,650,739,714,907,598,27,367,308,728,14,166,211,823,633,687,742,131,501,589,349,583,890,926,704,913,794,722,969,493,552,888,570,165,337,364,947,383,538,368,701,956,143,154,180,355,346,119,610,865,106,285,338,50,428,595,119,357,739,714,411,829,75,147,836,625,#94.04#  252722
1,5,580,249,204,787,853,70,747,983,143,154,1,5,151,933,747,983,146,746,38,542,269,223,243,969,875,938,667,859,183,779,27,367,105,729,1,5,732,764,794,722,263,612,853,921,705,544,667,859,698,120,795,30,947,383,739,714,411,829,708,380,119,634,134,877,391,675,1,5,591,284,707,971,284,688,14,166,805,226,204,787,176,22,428,595,383,917,604,592,931,1,747,983,146,746,243,969,931,990,558,334,276,300,105,262,261,650,853,921,25,295,890,926,254,957,794,722,237,777,142,911,508,224,1,5,732,764,809,531,742,860,890,926,37,901,781,888,539,347,633,687,91,67,552,888,99,208,106,285,954,157,428,595,805,765,400,879,451,542,36,913,554,15,27,367,782,251,739,714,471,968,105,262,331,933,620,252,204,204,667,859,183,779,236,892,651,222,558,334,276,300,538,368,592,286,781,888,631,937,467,297,839,733,620,252,754,53,633,687,91,67,204,787,254,957,14,166,553,862,467,297,345,780,673,659,781,888,747,983,143,154,38,542,604,399,747,983,144,500,501,589,24,227,142,911,200,62,428,595,55,652,552,888,62,116,#93.93#  252388
708,380,951,317,558,334,276,300,374,240,536,446,708,380,119,634,707,971,536,545,781,888,73,592,106,285,843,619,418,440,547,653,538,368,830,237,38,542,105,729,467,297,838,196,620,252,942,498,346,119,473,954,809,531,814,464,471,968,538,368,134,877,958,235,673,659,612,489,467,297,447,944,263,379,106,285,667,859,57,218,337,364,214,798,558,334,657,311,143,154,489,40,374,240,622,921,337,364,353,53,620,252,246,205,105,262,261,650,890,926,497,175,620,252,502,449,143,154,393,565,794,722,35,504,558,334,786,530,105,262,527,960,558,334,54,813,204,787,832,710,649,103,337,364,14,166,843,748,428,595,672,927,794,722,522,44,781,888,841,294,775,553,744,41,739,714,411,829,374,240,426,18,1,5,591,284,801,226,487,108,538,368,555,987,794,722,522,44,142,911,740,642,809,531,742,860,418,440,596,946,558,334,786,530,795,30,612,502,890,926,560,306,667,859,194,624,36,913,902,270,853,921,56,906,134,877,183,212,707,971,622,70,707,971,284,688,236,892,651,222,745,752,729,404,538,368,633,304,105,262,781,103,142,911,239,34,#94.05#  254800
134,877,121,607,794,722,35,487,809,531,260,470,36,913,476,617,775,553,74,420,707,971,622,70,143,154,802,496,38,542,105,729,707,971,773,162,620,252,502,449,957,633,665,538,745,752,946,5,501,589,764,601,604,592,839,258,604,592,310,99,781,888,767,96,142,911,377,615,263,379,756,7,467,297,414,166,204,787,414,825,243,969,979,729,739,714,687,646,775,553,344,651,853,921,182,512,75,147,507,70,538,368,495,622,142,911,538,368,633,687,742,131,739,714,411,829,957,633,411,162,809,531,638,214,707,971,536,545,358,963,2,959,538,368,167,577,243,969,837,365,38,542,71,498,747,983,179,724,552,888,767,895,501,589,978,808,708,380,850,236,428,595,119,357,143,154,700,196,400,879,658,79,270,632,724,93,552,888,800,237,745,752,471,968,346,119,610,865,747,983,177,384,795,30,512,977,1,5,591,284,1,5,732,764,75,147,507,70,471,968,135,62,106,285,814,527,418,440,596,946,673,659,464,244,243,969,773,829,801,226,524,985,243,969,931,990,27,367,955,642,538,368,592,286,558,334,957,633,739,714,411,829,501,589,680,79,#93.99#  256387
14,166,397,560,801,226,774,893,809,531,260,470,739,714,82,390,673,659,678,211,1,5,538,623,36,913,476,617,1,5,732,764,263,379,678,211,374,240,622,921,739,714,27,624,36,913,167,414,75,147,810,441,739,714,762,353,471,968,538,368,467,297,345,780,809,531,742,860,428,595,835,813,358,963,900,774,236,892,116,214,501,589,764,601,853,921,353,53,105,262,527,960,263,379,773,162,38,542,604,399,14,166,339,373,418,440,143,837,649,103,451,449,142,911,273,139,36,913,103,140,667,859,870,527,745,752,471,968,708,380,850,236,243,969,979,729,467,297,25,295,795,30,641,906,649,103,534,342,538,368,958,756,106,285,850,755,620,252,770,624,134,877,792,368,620,252,502,449,649,103,947,608,418,440,596,946,358,963,418,551,620,252,502,449,667,859,841,697,38,542,929,574,745,752,729,404,558,334,54,813,745,752,471,968,337,364,353,53,747,983,140,225,853,921,839,733,667,859,698,120,801,226,178,90,708,380,105,262,781,888,73,592,795,30,612,502,649,103,451,449,358,963,2,959,620,252,204,204,673,659,678,211,795,30,367,789,#94.08#  251518
105,262,673,659,538,368,495,622,890,926,287,642,428,595,988,89,374,240,622,921,428,595,46,119,739,714,82,390,781,888,426,18,270,632,980,533,428,595,55,652,552,888,171,691,708,380,606,534,781,888,631,937,106,285,863,41,633,687,694,756,243,969,875,938,38,542,139,625,337,364,214,798,707,971,284,688,649,103,911,502,708,380,731,827,739,714,687,646,745,752,729,404,358,963,393,426,374,240,539,347,263,379,14,825,471,968,100,273,781,888,57,773,649,103,33,640,673,659,431,198,809,531,638,214,143,154,700,196,243,969,828,778,775,553,946,986,38,542,955,642,374,240,259,984,552,888,99,208,794,722,56,85,775,553,832,710,809,531,742,860,36,913,554,15,794,722,77,949,14,166,983,102,853,921,855,243,707,971,792,623,14,166,211,823,957,633,383,917,27,367,82,601,374,240,599,119,673,659,869,663,270,632,649,103,604,592,828,213,418,440,297,640,801,226,882,751,270,632,724,93,346,119,498,34,400,879,649,888,501,589,547,338,38,542,604,399,708,380,338,941,781,888,841,294,853,921,800,754,707,971,536,545,801,226,408,423,#93.96#  257088
471,968,235,227,890,926,185,650,794,722,237,777,1,5,151,933,1,5,732,764,853,921,58,628,794,722,35,504,105,262,781,103,673,659,626,603,853,921,182,512,781,888,740,349,358,963,331,58,27,367,308,728,890,926,261,341,142,911,273,139,467,297,345,780,337,364,715,944,794,722,969,493,739,714,727,603,781,888,841,294,134,877,942,493,204,787,832,710,270,632,444,196,106,285,544,300,14,166,644,912,243,969,290,163,620,252,544,300,374,240,539,347,467,297,839,733,775,553,502,542,667,859,870,527,105,262,781,103,243,969,828,778,105,262,331,933,346,119,900,774,853,921,121,384,418,440,721,834,707,971,8,712,471,968,747,8,236,892,116,214,418,440,583,480,890,926,254,957,14,166,983,102,14,166,553,862,890,926,767,895,552,888,269,768,134,877,745,239,957,633,989,468,890,926,25,696,633,687,306,184,374,240,622,921,418,440,288,387,337,364,210,505,400,879,658,79,739,714,586,526,467,297,345,780,649,103,182,479,707,971,622,70,400,879,911,489,243,969,931,990,243,969,828,778,1,5,168,356,75,147,237,214,471,968,86,937,#93.60#  252495
428,595,83,920,142,911,740,642,739,714,450,873,558,334,282,353,781,888,426,18,708,380,881,456,633,687,925,858,14,166,211,823,604,592,504,323,673,659,678,211,27,367,968,446,467,297,355,744,134,877,942,493,1,5,259,7,204,787,253,416,558,334,282,353,75,147,760,354,337,364,214,798,75,147,507,70,708,380,850,236,552,888,380,730,633,687,745,239,707,971,771,958,620,252,502,449,418,440,288,387,801,226,774,893,745,752,183,779,374,240,539,347,957,633,450,118,558,334,273,852,75,147,388,199,428,595,55,652,853,921,497,816,649,103,990,383,36,913,522,44,745,752,160,484,106,285,731,355,38,542,371,363,400,879,911,489,633,687,910,516,38,542,744,950,890,926,254,957,707,971,773,162,27,367,308,728,243,969,925,133,134,877,143,837,633,687,742,131,467,297,515,664,775,553,344,651,346,119,473,954,418,440,547,653,263,379,106,285,14,166,376,226,552,888,781,103,673,659,869,663,36,913,476,617,418,440,194,367,809,531,260,470,552,888,566,922,795,30,612,502,747,983,682,549,467,297,843,372,853,921,182,512,400,879,853,921,#93.76#  244526
707,971,13,234,358,963,647,219,142,911,786,461,27,367,954,834,1,5,732,764,418,440,708,380,106,285,843,619,781,888,426,18,853,921,839,733,263,379,773,162,418,440,400,112,374,240,174,246,853,921,855,243,739,714,762,353,14,166,211,823,604,592,357,661,204,787,414,825,781,888,631,937,27,367,955,642,75,147,760,354,204,787,176,22,263,379,284,688,781,888,841,294,471,968,538,368,801,226,661,640,38,542,929,574,75,147,33,640,538,368,679,331,204,787,253,416,604,592,10,673,604,592,357,661,38,542,105,729,27,367,129,885,801,226,798,162,358,963,441,894,27,367,193,249,558,334,513,821,538,368,958,756,358,963,900,774,142,911,377,615,38,542,744,950,400,879,107,96,471,968,100,273,27,367,308,728,105,262,776,90,105,262,781,103,243,969,931,990,775,553,672,927,794,722,572,22,358,963,26,82,204,787,253,416,106,285,850,755,747,983,140,225,263,379,678,211,775,553,946,986,673,659,464,244,957,633,814,464,36,913,103,140,337,364,353,53,263,379,106,285,558,334,518,803,809,531,870,464,142,911,273,139,745,752,774,98,#93.29#  269183
236,892,733,412,957,633,989,468,781,888,73,592,1,5,151,933,890,926,254,957,106,285,615,820,204,787,933,252,747,983,146,746,467,297,535,575,558,334,786,530,75,147,6,441,604,592,481,472,27,367,308,728,358,963,494,621,106,285,544,300,801,226,178,90,27,367,129,885,781,888,631,937,775,553,832,710,337,364,715,944,418,440,596,946,781,888,539,347,957,633,702,83,142,911,273,139,667,859,841,697,471,968,787,55,633,687,813,157,38,542,604,399,801,226,100,273,400,879,463,308,36,913,476,617,27,367,782,251,708,380,850,236,75,147,810,441,552,888,537,743,105,262,962,507,673,659,544,780,38,542,371,363,781,888,57,773,467,297,667,132,620,252,204,204,708,380,980,533,358,963,589,283,337,364,214,798,667,859,638,777,142,911,273,139,552,888,566,922,36,913,895,419,795,30,512,977,236,892,506,18,604,592,310,99,795,30,612,502,346,119,38,449,853,921,839,733,471,968,965,401,649,103,487,883,794,722,882,240,1,5,538,623,400,879,911,489,501,589,978,808,374,240,599,119,633,687,875,53,105,262,781,103,270,632,339,618,#92.20#  248719
243,969,789,331,471,968,787,55,558,334,273,852,649,103,487,883,781,888,426,18,270,632,898,729,374,240,267,432,27,367,782,251,633,687,813,157,747,983,146,746,552,888,171,691,890,926,102,813,552,888,380,730,538,368,140,766,142,911,273,139,501,589,838,196,418,440,108,221,633,687,306,184,747,983,144,500,649,103,911,502,358,963,26,82,428,595,383,917,853,921,497,816,1,5,732,764,649,103,451,449,143,154,570,826,236,892,237,214,745,752,739,714,27,367,782,251,236,892,236,99,739,714,82,390,707,971,536,545,745,752,729,404,467,297,447,944,143,154,166,639,143,154,601,186,620,252,965,452,204,787,508,767,400,879,911,489,418,440,108,221,558,334,957,633,795,30,830,237,374,240,426,18,501,589,764,601,604,592,252,910,795,30,830,237,801,226,661,640,1,5,266,463,795,30,512,977,745,752,203,575,346,119,589,283,204,787,667,859,708,380,355,247,552,888,781,103,745,752,203,575,467,297,345,780,134,877,183,212,633,687,251,913,236,892,651,222,243,969,931,990,633,687,910,516,775,553,744,41,673,659,678,211,374,240,509,58,#92.75#  233208
14,166,397,560,781,888,358,963,14,166,723,720,1,5,151,933,106,285,544,300,400,879,463,308,418,440,740,349,667,859,183,779,337,364,182,512,38,542,105,729,467,297,838,196,801,226,967,984,243,969,979,729,809,531,814,464,708,380,980,533,1,5,151,933,707,971,771,958,745,752,203,575,775,553,832,710,890,926,25,696,105,262,331,933,36,913,522,44,708,380,850,236,801,226,100,273,204,787,667,859,36,913,895,419,667,859,194,624,467,297,414,166,428,595,55,652,374,240,536,446,346,119,498,34,794,722,77,949,801,226,610,126,270,632,724,93,794,722,287,642,36,913,577,595,558,334,513,821,374,240,291,653,667,859,841,697,708,380,850,236,957,633,418,440,707,971,536,545,552,888,781,103,745,752,203,575,781,888,168,635,633,687,694,756,428,595,805,765,467,297,515,664,809,531,742,860,673,659,869,663,374,240,622,921,346,119,610,865,143,154,601,186,1,5,786,530,745,752,203,575,36,913,476,617,795,30,373,88,708,380,881,456,204,787,667,859,36,913,620,739,428,595,644,79,501,589,633,687,633,687,694,756,374,240,509,58,#94.18#  253361
673,659,762,353,604,592,367,202,143,154,393,565,667,859,870,527,558,334,786,530,809,531,260,470,263,379,693,607,795,30,830,237,620,252,544,300,795,30,830,237,428,595,508,224,633,687,733,412,853,921,855,243,747,983,629,388,801,226,100,273,75,147,388,199,501,589,24,227,400,879,681,830,142,911,186,820,38,542,139,625,604,592,484,254,747,983,524,985,1,5,365,945,27,367,782,251,243,969,931,990,428,595,400,879,957,633,55,652,739,714,727,603,243,969,261,650,794,722,237,777,853,921,56,906,853,921,182,512,801,226,610,126,794,722,969,493,809,531,567,528,794,722,582,633,775,553,649,242,1,5,638,777,890,926,497,175,36,913,523,296,890,926,767,895,38,542,105,729,604,592,504,323,794,722,969,493,775,553,744,41,745,752,471,968,853,921,25,295,552,888,802,495,707,971,771,958,418,440,596,946,620,252,502,449,747,983,144,500,707,971,45,383,471,968,100,273,747,983,361,543,604,592,357,661,538,368,863,41,204,787,916,665,471,968,747,8,552,888,566,922,263,379,381,342,471,968,590,283,794,722,77,949,708,380,895,572,#93.89#  253916
794,722,560,685,106,285,27,367,467,297,845,268,649,103,487,883,552,888,269,768,552,888,105,262,708,380,119,634,501,589,708,611,801,226,882,751,708,380,980,533,538,368,318,785,270,632,342,505,739,714,586,526,747,983,629,388,739,714,411,829,400,879,52,199,707,971,771,958,142,911,705,447,236,892,651,222,558,334,518,803,27,367,308,728,747,983,524,985,604,592,931,1,747,983,146,746,890,926,497,175,400,879,982,57,775,553,253,416,418,440,288,387,604,592,310,99,134,877,146,245,957,633,99,362,418,440,547,653,263,379,381,342,853,921,855,243,134,877,288,387,558,334,83,71,649,103,534,342,75,147,99,629,243,969,931,990,105,262,527,960,38,542,744,950,337,364,701,35,667,859,194,624,358,963,26,82,957,633,418,440,36,913,236,892,853,921,25,295,801,226,774,893,890,926,25,696,143,154,439,486,801,226,100,273,538,368,679,331,552,888,248,576,745,752,183,779,38,542,174,745,374,240,267,432,501,589,254,34,106,285,615,820,358,963,900,774,552,888,566,922,794,722,572,22,667,859,638,777,667,859,183,779,337,364,330,235,#93.23#  251986
649,103,468,143,552,888,802,495,243,969,696,173,781,888,767,96,747,983,146,746,558,334,273,852,957,633,99,362,538,368,555,987,346,119,683,382,794,722,77,949,1,5,982,934,620,252,942,498,747,983,361,543,957,633,130,95,633,687,694,756,467,297,345,780,957,633,702,83,263,379,756,7,667,859,841,697,270,632,444,196,633,687,306,184,36,913,522,44,134,877,391,675,853,921,182,512,428,595,805,765,775,553,672,927,142,911,538,368,620,252,754,53,801,226,100,273,236,892,236,99,794,722,35,504,795,30,830,237,708,380,850,236,747,983,361,543,667,859,739,714,795,30,641,906,36,913,354,66,538,368,958,756,1,5,657,311,400,879,451,542,667,859,638,777,604,592,310,99,428,595,255,155,538,368,167,577,667,859,638,777,649,103,33,640,604,592,828,213,236,892,545,650,957,633,702,83,620,252,218,742,337,364,701,35,747,983,144,500,204,787,448,580,105,262,261,650,471,968,965,401,707,971,177,607,243,969,773,829,604,592,10,673,106,285,850,755,745,752,739,714,236,892,116,214,471,968,590,283,957,633,450,118,106,285,171,691,#94.04#  251419
649,103,468,143,552,888,802,495,14,166,723,720,781,888,767,96,667,859,183,779,143,154,393,565,38,542,164,433,337,364,701,35,38,542,107,96,708,380,980,533,27,367,968,446,14,166,551,199,75,147,810,441,143,154,582,358,604,592,310,99,471,968,60,802,75,147,760,354,633,687,306,184,795,30,612,502,236,892,116,214,604,592,484,254,428,595,383,917,781,888,841,294,552,888,269,768,552,888,566,922,1,5,266,463,36,913,211,823,263,379,106,285,620,252,502,449,27,367,781,888,236,892,672,64,471,968,538,368,337,364,715,944,105,262,331,933,467,297,25,295,105,262,962,507,501,589,209,946,745,752,177,384,36,913,620,739,142,911,377,615,471,968,590,283,538,368,555,987,471,968,100,273,337,364,214,798,501,589,633,687,471,968,538,368,795,30,612,502,346,119,263,379,795,30,512,977,346,119,473,954,38,542,105,729,501,589,978,808,38,542,71,498,75,147,33,640,781,888,631,937,236,892,672,64,633,687,471,23,604,592,10,673,428,595,805,765,428,595,805,765,633,687,910,516,552,888,800,237,14,166,211,823,346,119,400,112,#94.14#  246929
775,553,376,765,236,892,545,650,263,379,96,620,263,379,693,607,105,262,781,103,673,659,431,198,1,5,151,933,143,154,700,196,428,595,255,155,263,379,773,162,552,888,171,691,739,714,176,969,38,542,174,745,667,859,211,168,649,103,33,640,781,888,767,96,795,30,512,977,501,589,764,601,358,963,900,774,400,879,451,542,270,632,724,93,400,879,604,399,604,592,931,1,558,334,786,530,649,103,451,449,337,364,151,58,775,553,253,416,809,531,910,475,143,154,700,196,346,119,195,626,775,553,545,341,418,440,547,653,467,297,667,132,795,30,878,961,633,687,745,239,337,364,210,505,775,553,649,242,538,368,958,756,739,714,727,603,337,364,715,944,501,589,633,687,346,119,589,283,794,722,236,892,346,119,473,954,708,380,988,902,36,913,236,892,38,542,604,399,418,440,508,767,501,589,24,227,36,913,902,270,134,877,143,837,142,911,186,820,957,633,823,539,346,119,683,382,36,913,902,270,739,714,82,390,745,752,694,235,747,983,143,154,739,714,727,603,604,592,828,213,27,367,129,885,890,926,767,895,134,877,143,837,649,103,27,624,#94.07#  251221
75,147,38,542,620,252,246,205,957,633,411,162,418,440,740,349,775,553,74,420,204,787,916,665,243,969,875,938,467,297,839,733,14,166,983,102,346,119,589,283,649,103,802,496,142,911,855,748,707,971,342,486,538,368,140,766,604,592,310,99,471,968,60,802,667,859,57,218,747,983,361,543,337,364,353,53,263,379,381,342,795,30,878,961,36,913,522,44,853,921,497,816,739,714,411,829,142,911,186,820,501,589,215,157,501,589,310,99,38,542,604,399,957,633,450,118,1,5,538,623,853,921,56,906,707,971,536,545,1,5,365,945,75,147,810,441,794,722,287,642,795,30,641,906,14,166,843,748,795,30,740,642,853,921,25,295,794,722,572,22,75,147,204,787,538,368,555,987,428,595,255,155,604,592,484,254,501,589,633,687,633,687,694,756,337,364,353,53,36,913,895,419,853,921,497,816,204,787,176,22,428,595,55,652,27,367,955,642,673,659,102,178,795,30,163,425,707,971,342,486,418,440,740,349,142,911,983,889,346,119,195,626,794,722,522,44,374,240,539,347,739,714,907,598,142,911,200,62,428,595,55,652,14,166,318,785,#94.13#  243224
649,103,468,143,747,983,177,384,27,367,781,888,14,166,252,81,428,595,55,652,809,531,260,470,667,859,870,527,471,968,538,368,36,913,211,823,501,589,708,611,134,877,989,523,14,166,551,199,809,531,611,488,418,440,45,608,633,687,694,756,620,252,371,628,358,963,2,959,400,879,681,830,346,119,610,865,890,926,25,696,471,968,965,401,501,589,144,500,75,147,760,354,538,368,555,987,263,379,106,285,418,440,508,767,673,659,626,603,708,380,338,941,604,592,310,99,558,334,273,852,890,926,168,356,708,380,980,533,105,262,527,960,558,334,54,813,75,147,651,222,633,687,91,67,236,892,483,818,418,440,277,16,747,983,144,500,538,368,592,286,794,722,973,84,204,787,253,416,794,722,236,892,471,968,965,401,957,633,418,440,745,752,471,968,853,921,25,295,204,787,853,70,374,240,599,119,105,262,331,933,558,334,786,530,105,262,837,365,346,119,38,449,795,30,163,425,134,877,942,493,243,969,875,938,633,687,471,23,263,379,96,620,620,252,754,53,501,589,978,808,747,983,682,549,775,553,744,41,649,103,33,640,374,240,509,58,#93.88#  243787
263,379,135,929,1,5,266,463,142,911,786,461,745,752,8,279,36,913,236,892,471,968,732,227,400,879,52,199,707,971,536,545,400,879,658,79,795,30,830,237,346,119,35,504,747,983,835,178,667,859,698,120,890,926,261,341,337,364,701,35,358,963,76,743,1,5,365,945,263,379,756,7,707,971,284,688,270,632,444,196,957,633,950,365,346,119,900,774,633,687,910,516,809,531,373,903,558,334,567,528,27,367,82,601,745,752,183,779,501,589,978,808,775,553,74,420,263,379,96,620,27,367,954,834,263,379,773,162,795,30,512,977,620,252,218,742,106,285,754,53,853,921,121,384,143,154,931,656,204,787,508,767,890,926,497,175,471,968,531,561,552,888,800,237,781,888,426,18,801,226,882,751,649,103,990,383,36,913,554,15,337,364,701,35,620,252,754,53,337,364,151,58,552,888,914,123,38,542,174,745,781,888,426,18,957,633,383,917,809,531,1,5,552,888,781,103,36,913,902,270,853,921,56,906,428,595,544,691,106,285,615,820,673,659,512,14,36,913,620,739,38,542,139,625,739,714,590,708,105,262,781,103,853,921,290,828,#94.01#  261821
471,968,235,227,801,226,774,893,243,969,696,173,781,888,767,96,243,969,261,650,957,633,411,162,552,888,570,165,106,285,544,300,558,334,373,903,809,531,373,903,243,969,545,341,558,334,810,550,263,379,756,7,801,226,100,718,558,334,786,530,106,285,843,619,243,969,828,778,75,147,810,441,400,879,911,489,538,368,592,286,781,888,631,937,337,364,64,350,794,722,572,22,707,971,536,545,27,367,955,642,346,119,263,379,775,553,253,416,143,154,180,355,337,364,701,35,106,285,615,820,604,592,357,661,337,364,701,35,14,166,805,226,633,687,306,184,204,787,832,710,747,983,140,225,134,877,264,2,36,913,266,463,36,913,620,739,337,364,715,944,501,589,633,687,27,367,782,251,346,119,683,382,633,687,306,184,204,787,145,390,346,119,589,283,809,531,910,475,745,752,408,568,667,859,57,218,781,888,631,937,801,226,100,273,795,30,612,502,27,367,193,249,890,926,704,913,142,911,705,447,358,963,76,743,236,892,535,416,36,913,103,140,794,722,522,44,400,879,911,489,795,30,512,977,809,531,870,464,558,334,786,530,795,30,367,789,#93.83#  255958
346,119,755,161,558,334,276,300,649,103,726,240,673,659,464,244,667,859,183,779,775,553,502,542,890,926,168,356,204,787,253,416,745,752,183,779,620,252,502,449,809,531,82,390,957,633,764,390,781,888,631,937,263,379,658,912,633,687,694,756,633,687,925,858,134,877,391,675,739,714,586,526,708,380,338,941,471,968,531,561,538,368,167,577,795,30,679,331,204,787,414,825,337,364,701,35,708,380,338,941,795,30,794,269,346,119,683,382,538,368,679,331,400,879,107,96,270,632,898,729,538,368,470,856,673,659,678,211,501,589,24,227,620,252,218,742,501,589,144,500,853,921,121,384,707,971,36,306,708,380,6,550,14,166,644,912,374,240,599,119,795,30,256,290,134,877,143,837,471,968,100,273,1,5,591,284,649,103,178,901,134,877,143,837,781,888,57,773,775,553,672,927,400,879,451,542,106,285,44,986,263,379,773,162,649,103,451,449,358,963,468,848,36,913,211,823,471,968,965,401,794,722,35,504,337,364,947,383,400,879,463,308,374,240,539,347,809,531,910,475,775,553,344,651,649,103,178,901,143,154,700,196,142,911,239,34,#93.99#  240610
649,103,468,143,501,589,215,157,374,240,536,446,471,968,60,802,374,240,622,921,105,262,782,740,501,589,838,196,38,542,105,729,890,926,704,913,243,969,261,650,143,154,794,722,538,368,902,721,747,983,361,543,14,166,183,212,747,983,146,746,418,440,740,349,809,531,742,860,795,30,878,961,418,440,288,387,708,380,850,236,105,262,331,933,853,921,353,53,346,119,661,351,14,166,211,823,667,859,841,697,794,722,35,487,890,926,704,913,552,888,566,922,204,787,253,416,14,166,723,720,604,592,357,661,428,595,55,652,794,722,572,22,558,334,54,813,270,632,180,355,538,368,629,603,633,687,390,489,775,553,60,189,794,722,522,44,38,542,139,625,667,859,638,777,745,752,471,968,75,147,33,640,649,103,990,383,558,334,957,633,337,364,701,35,236,892,651,222,747,983,177,384,142,911,377,615,620,252,218,742,538,368,555,987,418,440,288,387,106,285,673,332,558,334,373,903,418,440,596,946,106,285,843,619,38,542,980,458,558,334,273,852,236,892,651,222,501,589,978,808,890,926,25,696,538,368,633,304,890,926,254,957,38,542,185,341,#94.24#  237727
649,103,468,143,106,285,27,367,781,888,73,592,36,913,476,617,418,440,547,653,14,166,723,720,204,787,933,252,105,262,781,103,467,297,535,575,14,166,211,823,243,969,545,341,471,968,214,193,604,592,484,254,428,595,944,110,890,926,254,957,14,166,252,81,27,367,129,885,14,166,553,862,781,888,57,773,38,542,139,625,428,595,835,813,27,367,881,456,337,364,715,944,809,531,373,903,243,969,931,990,747,983,177,384,707,971,773,162,957,633,383,917,957,633,450,118,14,166,723,720,775,553,545,341,604,592,310,99,795,30,512,977,853,921,855,243,739,714,687,646,633,687,91,67,633,687,390,489,745,752,177,384,501,589,978,808,471,968,531,561,853,921,800,754,243,969,261,650,890,926,704,913,204,787,176,22,467,297,843,372,795,30,830,237,501,589,978,808,27,367,82,601,707,971,771,958,400,879,681,830,781,888,426,18,374,240,539,347,649,103,337,364,745,752,183,779,809,531,611,488,558,334,282,353,890,926,708,380,38,542,269,223,106,285,850,755,604,592,828,213,558,334,518,803,604,592,252,910,853,921,182,512,747,983,676,310,#94.07#  236232
801,226,45,608,794,722,35,487,236,892,236,99,552,888,570,165,471,968,538,368,604,592,10,673,346,119,498,34,1,5,732,764,708,380,761,890,204,787,253,416,739,714,27,624,794,722,878,30,558,334,54,813,552,888,210,486,620,252,502,449,1,5,151,933,14,166,805,226,739,714,586,526,143,154,180,355,106,285,338,50,143,154,439,486,106,285,754,53,890,926,25,696,428,595,55,652,739,714,727,603,204,787,853,70,263,379,678,211,243,969,931,990,708,380,980,533,75,147,77,42,467,297,345,780,263,379,773,162,707,971,771,958,105,262,331,933,633,687,745,239,134,877,453,618,358,963,819,217,795,30,740,642,428,595,805,765,374,240,599,119,795,30,256,290,781,888,426,18,428,595,255,155,467,297,447,944,649,103,178,901,890,926,254,957,400,879,911,489,673,659,40,776,142,911,377,615,853,921,855,243,673,659,678,211,890,926,497,175,649,103,337,364,134,877,694,756,134,877,942,493,538,368,470,856,428,595,544,691,538,368,701,956,745,752,739,714,243,969,931,990,801,226,610,126,633,687,875,53,142,911,273,139,558,334,170,117,#94.07#  243196
